44,44,2013-10-23,シングル,KIRA☆Power/オリジナルスター☆彡,1,4,オリジナルスター☆彡(OFF VOCAL),OFF VOCAL,こだまさおり,田中秀和,田中秀和
45,45,2013-12-14,シングル,HI・KA・RI Shining♪(ヒカリシャイニング),1,1,アイドル活動！ ヒカリver.【ShortSize】,ゆにこ from None,None,None,None
46,46,2013-12-14,シングル,HI・KA・RI Shining♪(ヒカリシャイニング),1,2,KIRA☆Power ヒカリver.【ShortSize】,ゆにこ from None,None,None,None
47,47,2013-12-14,シングル,HI・KA・RI Shining♪(ヒカリシャイニング),1,3,Trap of Love ヒカリver.【ShortSize】,ゆにこ from None,None,None,None
48,48,2013-12-14,シングル,HI・KA・RI Shining♪(ヒカリシャイニング),1,4,カレンダーガール ヒカリver.【ShortSize】,ゆにこ,None,None,None
49,49,2013-12-14,シングル,HI・KA・RI Shining♪(ヒカリシャイニング),1,62,アイドル活動！ ヒカリ＆蘭ver.【ShortSize】,すなお・ゆにこ from None,None,None,None
50,50,2013-12-14,シングル,HI・KA・RI Shining♪(ヒカリシャイニング),1,14,アイドル活動！ OFF VOCAL【ShortSize】(OFF VOCAL),OFF VOCAL,None,None,None
51,51,2013-12-14,シングル,HI・KA・RI Shining♪(ヒカリシャイニング),1,7,アイドル活動！ OFF VOCAL【ShortSize】(OFF VOCAL),OFF VOCAL,None,None,None
52,52,2013-12-14,シングル,HI・KA・RI Shining♪(ヒカリシャイニング),1,8,Trap of Love OFF VOCAL【ShortSize】(OFF VOCAL),OFF VOCAL,None,None,None
53,53,2013-12-14,シングル,HI・KA・RI Shining♪(ヒカリシャイニング),1,9,カレンダーガール OFF VOCAL【ShortSize】(OFF VOCAL),OFF VOCAL,None,None,None
54,54,2013-12-21,シングル,COOL MODE,1,1,アイドル活動！ (Ver. Rock),わか・ふうり from STAR☆ANIS,uRy,田中秀和,田中秀和
55,55,2013-12-21,シングル,COOL MODE,1,2,新・チョコレート事件,ゆな from STAR☆ANIS,畑 亜貴,田中秀和,田中秀和
56,56,2013-12-21,シングル,COOL MODE,1,3,We wish you a merry Christmas AIKATSU! Ver.,すなお from STAR☆ANIS,こだまさおり,岡部啓一,岡部啓一
57,57,2013-12-21,シングル,COOL MODE,1,4,アイドル活動！ (Ver. Rock)(OFF VOCAL),OFF VOCAL,uRy,田中秀和,田中秀和
58,58,2013-12-21,シングル,COOL MODE,1,5,新・チョコレート事件(OFF VOCAL),OFF VOCAL,畑 亜貴,田中秀和,田中秀和
59,59,2012-11-21,シングル,Signalize!／カレンダーガール,1,6,We wish you a merry Christmas AIKATSU! Ver.(OFF VOCAL),OFF VOCAL,こだまさおり,岡部啓一,岡部啓一
60,60,2014-02-26,シングル,SEXY STYLE,1,1,Kira・pata・shining,すなお from STAR☆ANIS,只野菜摘,PandaBoY,PandaBoY
61,61,2014-02-26,シングル,SEXY STYLE,1,2,マジカルタイム,ゆな・れみ from STAR☆ANIS,こだまさおり,高橋邦幸,高橋邦幸
62,62,2014-02-26,シングル,SEXY STYLE,1,3,Dance in the rain,わか from STAR☆ANIS,uRy,田中秀和,田中秀和
63,63,2014-02-26,シングル,SEXY STYLE,1,4,Kira・pata・shining(OFF VOCAL),OFF VOCAL,只野菜摘,PandaBoY,PandaBoY
64,64,2014-02-26,シングル,SEXY STYLE,1,5,マジカルタイム(OFF VOCAL),OFF VOCAL,こだまさおり,高橋邦幸,高橋邦幸
65,65,2014-02-26,シングル,SEXY STYLE,1,6,Dance in the rain(OFF VOCAL),OFF VOCAL,uRy,田中秀和,田中秀和
66,66,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,1,1,Signalize!,わか・ふうり・すなお・ゆな from STAR☆ANIS,畑 亜貴,NARASAKI,SADESPER RECORD
67,67,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,1,2,Move on now! ～美月ソロ Ver.～,りすこ from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
68,68,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,1,3,アイドル活動！,わか・ふうり・すなお from STAR☆ANIS,uRy,田中秀和,田中秀和
69,69,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,1,4,Growing for a dream,わか from STAR☆ANIS,小内喜文,今井ひろし,小澤正澄
70,70,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,1,5,prism spiral,ふうり from STAR☆ANIS,uRy,田中秀和,田中秀和
71,71,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,1,6,Trap of Love ～蘭ソロ Ver.～,すなお from STAR☆ANIS,七菜,森 健一,小澤正澄
72,72,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,1,7,放課後ポニーテール,れみ from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
73,73,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,1,8,同じ地球のしあわせに,えり from STAR☆ANIS,こだまさおり,高田龍一,高田龍一
74,74,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,1,9,硝子ドール ～ユリカソロ Ver.～,もえ from STAR☆ANIS,こだまさおり,帆足圭吾,帆足圭吾
75,75,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,1,10,Take Me Higher,ゆな・もえ・ゆな from STAR☆ANIS,只野菜摘,永谷喬夫,横山裕章
76,76,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,1,11,ヒラリ/ヒトリ/キラリ,わか・ふうり・すなお・れみ・もえ・えり・ゆな・りすこ from STAR☆ANIS,只野菜摘,帆足圭吾,帆足圭吾
77,77,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,1,12,アリスブルーのキス,原田謙太 from STAR☆ANIS,原田謙太,坂本尭之,Rey
78,78,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,2,1,ダイヤモンドハッピー,わか・ふうり・すなお from STAR☆ANIS,畑 亜貴,石濱 翔,石濱翔
79,79,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,2,2,真夜中のスカイハイ,りすこ from STAR☆ANIS,uRy,田中秀和,田中秀和
80,80,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,2,3,Thrilling Dream,すなお・ゆな from STAR☆ANIS,こだまさおり,石濱 翔,石濱翔
81,81,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,2,4,G線上のShining Sky,れみ・わか from STAR☆ANIS,uRy,帆足圭吾,帆足圭吾
82,82,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,2,5,右回りWonderland,わか・すなお from STAR☆ANIS,こだまさおり,高田龍一,高田龍一
83,83,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,2,6,Angel Snow,れみ from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
84,84,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,2,7,fashion check!,わか・ふうり・すなお・れみ・もえ from STAR☆ANIS,uRy,石濱 翔,石濱翔
85,85,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,2,8,Wake up my music ～いちご＆りんご Ver.～,わか・えいみ from STAR☆ANIS,こだまさおり,岡部啓一,岡部啓一
86,86,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,2,9,Moonlight destiny,りすこ from STAR☆ANIS,こだまさおり,帆足圭吾,帆足圭吾
87,87,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,2,10,アイドル活動！ ～いちごソロ Ver.～,わか from STAR☆ANIS,uRy,田中秀和,田中秀和
88,88,2014-04-09,アルバム,ベストアルバム1 Calendar Girls,2,11,カレンダーガール,わか・ふうり・すなお from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
89,89,2014-04-30,シングル,SHINING LINE*／Precious,1,1,SHINING LINE*,わか・ふうり・ゆな from STAR☆ANIS,こだまさおり,石濱 翔,石濱翔
90,90,2014-04-30,シングル,SHINING LINE*／Precious,1,2,Precious,りすこ・わか・ふうり・もな from STAR☆ANIS,辻 純更,帆足圭吾,帆足圭吾
91,91,2014-04-30,シングル,SHINING LINE*／Precious,1,3,SHINING LINE*(OFF VOCAL),OFF VOCAL,こだまさおり,石濱 翔,石濱翔
92,92,2014-04-30,シングル,SHINING LINE*／Precious,1,4,Precious(OFF VOCAL),OFF VOCAL,辻 純更,帆足圭吾,帆足圭吾
93,93,2014-06-25,アルバム,POP ASSORT,1,1,笑顔のSuncatcher,りすこ・もな from STAR☆ANIS,只野菜摘,永谷喬夫,永谷喬夫
94,94,2014-06-25,アルバム,POP ASSORT,1,2,CHU-CHU♡RAINBOW,れみ・えり from STAR☆ANIS,こだまさおり,広川恵一,広川恵一
95,95,2014-06-25,アルバム,POP ASSORT,1,3,Sweet Sp!ce,ふうり・わか from STAR☆ANIS,辻 純更,oriori,oriori
96,96,2014-06-25,アルバム,POP ASSORT,1,4,永遠の灯,れみ・ふうり from STAR☆ANIS,tom.m,南田健吾,Integral Clover
97,97,2014-06-25,アルバム,POP ASSORT,1,5,オーロラプリンセス,えり・わか from STAR☆ANIS,畑 亜貴,帆足圭吾,帆足圭吾
98,98,2014-06-25,アルバム,POP ASSORT,1,6,ミトレジャーノ！,わか・ふうり from STAR☆ANIS,只野菜摘,帆足圭吾,帆足圭吾
99,99,2014-06-25,アルバム,POP ASSORT,1,7,アイドル活動！ ～いちご＆あかり Ver.～,わか・るか from STAR☆ANIS,uRy,田中秀和,田中秀和
100,100,2014-06-25,アルバム,POP ASSORT,1,8,キラキラ☆デイズ,ふうり・わか from STAR☆ANIS,ナカノモリアヤコ、KIKOMARU,ナカノモリアヤコ,ナカノモリアヤコ、uuiuui
101,101,2014-08-27,サントラ,アイカツ！の音楽!! 02,1,1,KIRA☆Power（TV-size）,すなお from STAR☆ANIS,None,None,None
102,102,2014-08-27,サントラ,アイカツ！の音楽!! 02,1,38,SHINING LINE*（TV-size）,わか from STAR☆ANIS,None,None,None
103,103,2014-08-27,サントラ,アイカツ！の音楽!! 02,1,39,オリジナルスター☆彡（TV-size）,すなお from STAR☆ANIS,None,None,None
104,104,2014-08-27,サントラ,アイカツ！の音楽!! 02,1,40,Precious（TV-size）,わか from STAR☆ANIS,None,None,None
105,105,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,1,アイドル活動! 【ShortSize】,わか・ふうり・すなお from STAR☆ANIS,None,None,None
106,106,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,2,Signalize!【ShortSize】,わか・ふうり・すなお・ゆな from STAR☆ANIS,None,None,None
107,107,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,3,Growing for a dream ～いちご・あおい・蘭・おとめ・ユリカ・さくら Ver.～【ShortSize】,わか・ふうり・すなお・れみ・もえ・えり from STAR☆ANIS,None,None,None
108,108,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,4,Take Me Higher ～美月・蘭・かえで Ver.～【ShortSize】,ゆな・すなお・ゆな from STAR☆ANIS,None,None,None
109,109,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,5,新・チョコレート事件【ShortSize】,ゆな from STAR☆ANIS,None,None,None
110,110,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,6,Wake up my music【ShortSize】,りさ・えいみ from STAR☆ANIS,None,None,None
111,111,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,7,笑顔のSuncatcher【ShortSize】,りすこ・もな from STAR☆ANIS,None,None,None
112,112,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,8,オリジナルスター☆彡 ～いちご・あおい・蘭 Ver.～【ShortSize】,わか・ふうり・すなお from STAR☆ANIS,None,None,None
113,113,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,9,Sweet Sp!ce【ShortSize】,ふうり・わか from STAR☆ANIS,None,None,None
114,114,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,10,Kira・pata・shining【ShortSize】,すなお from STAR☆ANIS,None,None,None
115,115,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,11,CHU-CHURAINBOW【ShortSize】,れみ・えり from STAR☆ANIS,None,None,None
116,116,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,12,硝子ドール ～ユリカ・いちご Ver.～【ShortSize】,もえ・わか from STAR☆ANIS,None,None,None
117,117,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,13,Moonlight destiny【ShortSize】,りすこ from STAR☆ANIS,None,None,None
118,118,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,14,Move on now! ～いちご・あおい・蘭 Ver.～【ShortSize】,わか・ふうり・すなお from STAR☆ANIS,None,None,None
119,119,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,15,Precious【ShortSize】,りすこ・わか・ふうり・もな from STAR☆ANIS,None,None,None
120,120,2014-09-05,うたバッジ,アイカツ！うたバッジ,1,16,カレンダーガール【ShortSize】,わか・ふうり・すなお from STAR☆ANIS,None,None,None
121,121,2014-09-24,アルバム,CUTE LOOK,1,1,ハッピィクレッシェンド,わか・ふうり・すなお・れみ・ゆな・えり from STAR☆ANIS,辻 純更,石濱 翔,石濱翔
122,122,2014-09-24,アルバム,CUTE LOOK,1,2,オトナモード,りすこ・もな from STAR☆ANIS,林奈津美,成瀬裕介,成瀬裕介
123,123,2014-09-24,アルバム,CUTE LOOK,1,3,stranger alien,ふうり・ゆな from STAR☆ANIS,只野菜摘,岡部啓一,岡部啓一
124,124,2014-09-24,アルバム,CUTE LOOK,1,4,アラビアンロマンス,えり・わか from STAR☆ANIS,こだまさおり,永谷喬夫,永谷喬夫
125,125,2014-09-24,アルバム,CUTE LOOK,1,5,ハートのメロディー,えり from STAR☆ANIS,神田怜鴎,大西省吾,大西省吾
126,126,2014-09-24,アルバム,CUTE LOOK,1,6,ダンシング☆ベイビー,ゆな・えり from STAR☆ANIS,渡辺なつみ,浜渦正志,浜渦正志
127,127,2014-09-24,アルバム,CUTE LOOK,1,7,フレンド,わか・ふうり from STAR☆ANIS,やまだ麻実,山﨑佳祐,南田健吾
128,128,2014-09-24,アルバム,CUTE LOOK,1,8,KIRA☆Power ～ドリームアカデミー Ver.～,ふうり・ゆな・えり from STAR☆ANIS,畑 亜貴,石濱 翔,石濱翔
129,129,2014-10-22,シングル,Du-Du-Wa DO IT!!／Good morning my dream,1,1,Du-Du-Wa DO IT!!,るか・もな・みき from STAR☆ANIS,こだまさおり,南田健吾,南田健吾
130,130,2014-10-22,シングル,Du-Du-Wa DO IT!!／Good morning my dream,1,2,Good morning my dream,るか・もな・みき from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
131,131,2014-10-22,シングル,Du-Du-Wa DO IT!!／Good morning my dream,1,3,Let's アイカツ！,るか・もな・みき from STAR☆ANIS,辻 純更,田中秀和,田中秀和
132,132,2014-10-22,シングル,Du-Du-Wa DO IT!!／Good morning my dream,1,4,Du-Du-Wa DO IT!!(OFF VOCAL),OFF VOCAL,こだまさおり,南田健吾,南田健吾
133,133,2014-10-22,シングル,Du-Du-Wa DO IT!!／Good morning my dream,1,5,Good morning my dream(OFF VOCAL),OFF VOCAL,こだまさおり,田中秀和,田中秀和
134,134,2014-10-22,シングル,Du-Du-Wa DO IT!!／Good morning my dream,1,6,Let's アイカツ！(OFF VOCAL),OFF VOCAL,辻 純更,田中秀和,田中秀和
135,135,2014-12-13,サントラ,アイカツ！の音楽!! 03,1,4,グッバイ・ティアーズ,こだまさおり from STAR☆ANIS,こだまさおり,None,None
136,136,2014-12-13,サントラ,アイカツ！の音楽!! 03,1,7,輝きのエチュード -prototype-,こだまさおり from STAR☆ANIS,こだまさおり,None,None
137,137,2014-12-13,シングル,輝きのエチュード,1,1,輝きのエチュード,わか from STAR☆ANIS,こだまさおり,石濱 翔,石濱 翔/ストリングスアレンジ：帆足圭吾
138,138,2014-12-13,シングル,輝きのエチュード,1,2,SHINING LINE* ～スターライト Ver.～,わか・ふうり・ゆな・れみ・えり・るか from STAR☆ANIS,こだまさおり,石濱 翔,石濱翔
139,139,2014-12-13,シングル,輝きのエチュード,1,3,Let’s アイカツ! ～いちご・美月・あかり Ver.～,わか・ゆな・るか from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
140,140,2014-12-13,シングル,輝きのエチュード,1,4,アイカツ! エンディングメドレー ～PandaBoY MIX～,PandaBoY from STAR☆ANIS,None,None,None
141,141,2014-12-13,シングル,輝きのエチュード,1,5,輝きのエチュード(OFF VOCAL),OFF VOCAL,None,None,None
142,142,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,1,KIRA☆Power,わか・ふうり・すなお from STAR☆ANIS,畑 亜貴,石濱 翔,石濱翔
143,143,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,2,アイドル活動！ (Ver. Rock) ～セイラソロ Ver.～,ふうり from STAR☆ANIS,uRy,田中秀和,田中秀和
144,144,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,3,マジカルタイム ～きいソロ Ver.～,ゆな from STAR☆ANIS,こだまさおり,高橋邦幸,高橋邦幸
145,145,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,4,アラビアンロマンス ～そらソロ Ver.～,えり from STAR☆ANIS,こだまさおり,永谷喬夫,永谷喬夫
146,146,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,5,オーロラプリンセス ～マリアソロ Ver.～,えり from STAR☆ANIS,畑 亜貴,帆足圭吾,帆足圭吾
147,147,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,6,オトナモード ～みくるソロ Ver.～,もな from STAR☆ANIS,林奈津美,成瀬裕介,成瀬裕介
148,148,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,7,笑顔のSuncatcher,りすこ・もな from STAR☆ANIS,只野菜摘,永谷喬夫,永谷喬夫
149,149,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,8,永遠の灯,れみ・ふうり from STAR☆ANIS,tom.m,南田健吾,Integral Clover
150,150,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,9,stranger alien,ふうり・ゆな from STAR☆ANIS,只野菜摘,岡部啓一,岡部啓一
151,151,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,10,Dance in the rain,わか from STAR☆ANIS,uRy,田中秀和,田中秀和
152,152,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,11,オリジナルスター☆彡 ～いちご＆あかり Ver.～,わか・るか from STAR☆ANIS,こだまさおり,田中秀和,田中秀和
153,153,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,1,ハッピィクレッシェンド,わか・ふうり・すなお・れみ・ゆな・えり from STAR☆ANIS,辻 純更,石濱 翔,石濱翔
154,154,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,2,Sweet Sp!ce,ふうり・わか from STAR☆ANIS,辻 純更,oriori,oriori
155,155,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,3,Kira・pata・shining 〜そら＆蘭 Ver.〜,すなお from STAR☆ANIS,只野菜摘,PandaBoY,PandaBoY
156,156,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,4,ミトレジャーノ！,わか・ふうり from STAR☆ANIS,只野菜摘,帆足圭吾,帆足圭吾
157,157,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,5,新・チョコレート事件,ゆな from STAR☆ANIS,畑 亜貴,田中秀和,田中秀和
158,158,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,6,CHU-CHU♡RAINBOW,れみ・えり from STAR☆ANIS,こだまさおり,広川恵一,広川恵一
159,159,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,7,ダンシング☆ベイビー,ゆな・えり from STAR☆ANIS,渡辺なつみ,浜渦正志,浜渦正志
160,160,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,8,ハートのメロディー,えり from STAR☆ANIS,神田怜鴎,大西省吾,大西省吾
161,161,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,9,アイドル活動！ ～あかりソロ Ver.～,るか from STAR☆ANIS,uRy,田中秀和,田中秀和
162,162,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,10,Precious ～美月ソロ Ver.～,りすこ from STAR☆ANIS,辻 純更,帆足圭吾,帆足圭吾
163,163,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,11,フレンド,わか・ふうり from STAR☆ANIS,やまだ麻実,山﨑佳祐,南田健吾
164,164,2015-02-11,アルバム,ベストアルバム2 Shining Star* [Disc-1],1,12,SHINING LINE* ～ALL STARS Ver.～,わか・ふうり・ゆな・れみ・えり・りすこ・もな・るか from STAR☆ANIS,こだまさおり,石濱 翔,石濱翔
165,165,2015-02-14,うたバッジ,アイカツ！うたバッジ Vol.2,1,1,アイドル活動！ ～あかりVer.～ 【ShortSize】,るか from STAR☆ANIS,None,None,None
